./preprocessed/prep_data_txt898.npz,./preprocessed/prep_data_wav898.npz
./preprocessed/prep_data_txt899.npz,./preprocessed/prep_data_wav899.npz
./preprocessed/prep_data_txt900.npz,./preprocessed/prep_data_wav900.npz
./preprocessed/prep_data_txt901.npz,./preprocessed/prep_data_wav901.npz
./preprocessed/prep_data_txt902.npz,./preprocessed/prep_data_wav902.npz
./preprocessed/prep_data_txt903.npz,./preprocessed/prep_data_wav903.npz
./preprocessed/prep_data_txt904.npz,./preprocessed/prep_data_wav904.npz
./preprocessed/prep_data_txt905.npz,./preprocessed/prep_data_wav905.npz
./preprocessed/prep_data_txt906.npz,./preprocessed/prep_data_wav906.npz
./preprocessed/prep_data_txt907.npz,./preprocessed/prep_data_wav907.npz
./preprocessed/prep_data_txt908.npz,./preprocessed/prep_data_wav908.npz
./preprocessed/prep_data_txt909.npz,./preprocessed/prep_data_wav909.npz
./preprocessed/prep_data_txt910.npz,./preprocessed/prep_data_wav910.npz
./preprocessed/prep_data_txt911.npz,./preprocessed/prep_data_wav911.npz
./preprocessed/prep_data_txt912.npz,./preprocessed/prep_data_wav912.npz
./preprocessed/prep_data_txt913.npz,./preprocessed/prep_data_wav913.npz
./preprocessed/prep_data_txt914.npz,./preprocessed/prep_data_wav914.npz
./preprocessed/prep_data_txt915.npz,./preprocessed/prep_data_wav915.npz
./preprocessed/prep_data_txt916.npz,./preprocessed/prep_data_wav916.npz
./preprocessed/prep_data_txt917.npz,./preprocessed/prep_data_wav917.npz
./preprocessed/prep_data_txt918.npz,./preprocessed/prep_data_wav918.npz
./preprocessed/prep_data_txt919.npz,./preprocessed/prep_data_wav919.npz
./preprocessed/prep_data_txt920.npz,./preprocessed/prep_data_wav920.npz
./preprocessed/prep_data_txt921.npz,./preprocessed/prep_data_wav921.npz
./preprocessed/prep_data_txt922.npz,./preprocessed/prep_data_wav922.npz
./preprocessed/prep_data_txt923.npz,./preprocessed/prep_data_wav923.npz
./preprocessed/prep_data_txt924.npz,./preprocessed/prep_data_wav924.npz
./preprocessed/prep_data_txt925.npz,./preprocessed/prep_data_wav925.npz
./preprocessed/prep_data_txt926.npz,./preprocessed/prep_data_wav926.npz
./preprocessed/prep_data_txt927.npz,./preprocessed/prep_data_wav927.npz
./preprocessed/prep_data_txt928.npz,./preprocessed/prep_data_wav928.npz
./preprocessed/prep_data_txt929.npz,./preprocessed/prep_data_wav929.npz
./preprocessed/prep_data_txt930.npz,./preprocessed/prep_data_wav930.npz
./preprocessed/prep_data_txt931.npz,./preprocessed/prep_data_wav931.npz
./preprocessed/prep_data_txt932.npz,./preprocessed/prep_data_wav932.npz
./preprocessed/prep_data_txt933.npz,./preprocessed/prep_data_wav933.npz
./preprocessed/prep_data_txt934.npz,./preprocessed/prep_data_wav934.npz
./preprocessed/prep_data_txt935.npz,./preprocessed/prep_data_wav935.npz
./preprocessed/prep_data_txt936.npz,./preprocessed/prep_data_wav936.npz
./preprocessed/prep_data_txt937.npz,./preprocessed/prep_data_wav937.npz
./preprocessed/prep_data_txt938.npz,./preprocessed/prep_data_wav938.npz
./preprocessed/prep_data_txt939.npz,./preprocessed/prep_data_wav939.npz
./preprocessed/prep_data_txt940.npz,./preprocessed/prep_data_wav940.npz
./preprocessed/prep_data_txt941.npz,./preprocessed/prep_data_wav941.npz
./preprocessed/prep_data_txt942.npz,./preprocessed/prep_data_wav942.npz
./preprocessed/prep_data_txt943.npz,./preprocessed/prep_data_wav943.npz
./preprocessed/prep_data_txt944.npz,./preprocessed/prep_data_wav944.npz
./preprocessed/prep_data_txt945.npz,./preprocessed/prep_data_wav945.npz
./preprocessed/prep_data_txt946.npz,./preprocessed/prep_data_wav946.npz
./preprocessed/prep_data_txt947.npz,./preprocessed/prep_data_wav947.npz
./preprocessed/prep_data_txt948.npz,./preprocessed/prep_data_wav948.npz
./preprocessed/prep_data_txt949.npz,./preprocessed/prep_data_wav949.npz
./preprocessed/prep_data_txt950.npz,./preprocessed/prep_data_wav950.npz
./preprocessed/prep_data_txt951.npz,./preprocessed/prep_data_wav951.npz
./preprocessed/prep_data_txt952.npz,./preprocessed/prep_data_wav952.npz
./preprocessed/prep_data_txt953.npz,./preprocessed/prep_data_wav953.npz
./preprocessed/prep_data_txt954.npz,./preprocessed/prep_data_wav954.npz
./preprocessed/prep_data_txt955.npz,./preprocessed/prep_data_wav955.npz
./preprocessed/prep_data_txt956.npz,./preprocessed/prep_data_wav956.npz
./preprocessed/prep_data_txt957.npz,./preprocessed/prep_data_wav957.npz
./preprocessed/prep_data_txt958.npz,./preprocessed/prep_data_wav958.npz
./preprocessed/prep_data_txt959.npz,./preprocessed/prep_data_wav959.npz
./preprocessed/prep_data_txt960.npz,./preprocessed/prep_data_wav960.npz
./preprocessed/prep_data_txt961.npz,./preprocessed/prep_data_wav961.npz
./preprocessed/prep_data_txt962.npz,./preprocessed/prep_data_wav962.npz
./preprocessed/prep_data_txt963.npz,./preprocessed/prep_data_wav963.npz
./preprocessed/prep_data_txt964.npz,./preprocessed/prep_data_wav964.npz
./preprocessed/prep_data_txt965.npz,./preprocessed/prep_data_wav965.npz
./preprocessed/prep_data_txt966.npz,./preprocessed/prep_data_wav966.npz
./preprocessed/prep_data_txt967.npz,./preprocessed/prep_data_wav967.npz
./preprocessed/prep_data_txt968.npz,./preprocessed/prep_data_wav968.npz
./preprocessed/prep_data_txt969.npz,./preprocessed/prep_data_wav969.npz
./preprocessed/prep_data_txt970.npz,./preprocessed/prep_data_wav970.npz
./preprocessed/prep_data_txt971.npz,./preprocessed/prep_data_wav971.npz
./preprocessed/prep_data_txt972.npz,./preprocessed/prep_data_wav972.npz
./preprocessed/prep_data_txt973.npz,./preprocessed/prep_data_wav973.npz
./preprocessed/prep_data_txt974.npz,./preprocessed/prep_data_wav974.npz
./preprocessed/prep_data_txt975.npz,./preprocessed/prep_data_wav975.npz
./preprocessed/prep_data_txt976.npz,./preprocessed/prep_data_wav976.npz
./preprocessed/prep_data_txt977.npz,./preprocessed/prep_data_wav977.npz
./preprocessed/prep_data_txt978.npz,./preprocessed/prep_data_wav978.npz
./preprocessed/prep_data_txt979.npz,./preprocessed/prep_data_wav979.npz
./preprocessed/prep_data_txt980.npz,./preprocessed/prep_data_wav980.npz
./preprocessed/prep_data_txt981.npz,./preprocessed/prep_data_wav981.npz
./preprocessed/prep_data_txt982.npz,./preprocessed/prep_data_wav982.npz
./preprocessed/prep_data_txt983.npz,./preprocessed/prep_data_wav983.npz
./preprocessed/prep_data_txt984.npz,./preprocessed/prep_data_wav984.npz
./preprocessed/prep_data_txt985.npz,./preprocessed/prep_data_wav985.npz
./preprocessed/prep_data_txt986.npz,./preprocessed/prep_data_wav986.npz
./preprocessed/prep_data_txt987.npz,./preprocessed/prep_data_wav987.npz
./preprocessed/prep_data_txt988.npz,./preprocessed/prep_data_wav988.npz
./preprocessed/prep_data_txt989.npz,./preprocessed/prep_data_wav989.npz
./preprocessed/prep_data_txt990.npz,./preprocessed/prep_data_wav990.npz
./preprocessed/prep_data_txt991.npz,./preprocessed/prep_data_wav991.npz
./preprocessed/prep_data_txt992.npz,./preprocessed/prep_data_wav992.npz
./preprocessed/prep_data_txt993.npz,./preprocessed/prep_data_wav993.npz
./preprocessed/prep_data_txt994.npz,./preprocessed/prep_data_wav994.npz
./preprocessed/prep_data_txt995.npz,./preprocessed/prep_data_wav995.npz
./preprocessed/prep_data_txt996.npz,./preprocessed/prep_data_wav996.npz
./preprocessed/prep_data_txt997.npz,./preprocessed/prep_data_wav997.npz
./preprocessed/prep_data_txt998.npz,./preprocessed/prep_data_wav998.npz
./preprocessed/prep_data_txt999.npz,./preprocessed/prep_data_wav999.npz
./preprocessed/prep_data_txt1000.npz,./preprocessed/prep_data_wav1000.npz
./preprocessed/prep_data_txt1001.npz,./preprocessed/prep_data_wav1001.npz
./preprocessed/prep_data_txt1002.npz,./preprocessed/prep_data_wav1002.npz
./preprocessed/prep_data_txt1003.npz,./preprocessed/prep_data_wav1003.npz
./preprocessed/prep_data_txt1004.npz,./preprocessed/prep_data_wav1004.npz
./preprocessed/prep_data_txt1005.npz,./preprocessed/prep_data_wav1005.npz
./preprocessed/prep_data_txt1006.npz,./preprocessed/prep_data_wav1006.npz
./preprocessed/prep_data_txt1007.npz,./preprocessed/prep_data_wav1007.npz
./preprocessed/prep_data_txt1008.npz,./preprocessed/prep_data_wav1008.npz
./preprocessed/prep_data_txt1009.npz,./preprocessed/prep_data_wav1009.npz
./preprocessed/prep_data_txt1010.npz,./preprocessed/prep_data_wav1010.npz
./preprocessed/prep_data_txt1011.npz,./preprocessed/prep_data_wav1011.npz
./preprocessed/prep_data_txt1012.npz,./preprocessed/prep_data_wav1012.npz
./preprocessed/prep_data_txt1013.npz,./preprocessed/prep_data_wav1013.npz
./preprocessed/prep_data_txt1014.npz,./preprocessed/prep_data_wav1014.npz
./preprocessed/prep_data_txt1015.npz,./preprocessed/prep_data_wav1015.npz
./preprocessed/prep_data_txt1016.npz,./preprocessed/prep_data_wav1016.npz
./preprocessed/prep_data_txt1017.npz,./preprocessed/prep_data_wav1017.npz
./preprocessed/prep_data_txt1018.npz,./preprocessed/prep_data_wav1018.npz
./preprocessed/prep_data_txt1019.npz,./preprocessed/prep_data_wav1019.npz
./preprocessed/prep_data_txt1020.npz,./preprocessed/prep_data_wav1020.npz
./preprocessed/prep_data_txt1021.npz,./preprocessed/prep_data_wav1021.npz
./preprocessed/prep_data_txt1022.npz,./preprocessed/prep_data_wav1022.npz
./preprocessed/prep_data_txt1023.npz,./preprocessed/prep_data_wav1023.npz
./preprocessed/prep_data_txt1024.npz,./preprocessed/prep_data_wav1024.npz
./preprocessed/prep_data_txt1025.npz,./preprocessed/prep_data_wav1025.npz
./preprocessed/prep_data_txt1026.npz,./preprocessed/prep_data_wav1026.npz
./preprocessed/prep_data_txt1027.npz,./preprocessed/prep_data_wav1027.npz
./preprocessed/prep_data_txt1028.npz,./preprocessed/prep_data_wav1028.npz
./preprocessed/prep_data_txt1029.npz,./preprocessed/prep_data_wav1029.npz
./preprocessed/prep_data_txt1030.npz,./preprocessed/prep_data_wav1030.npz
./preprocessed/prep_data_txt1031.npz,./preprocessed/prep_data_wav1031.npz
./preprocessed/prep_data_txt1032.npz,./preprocessed/prep_data_wav1032.npz
./preprocessed/prep_data_txt1033.npz,./preprocessed/prep_data_wav1033.npz
./preprocessed/prep_data_txt1034.npz,./preprocessed/prep_data_wav1034.npz
./preprocessed/prep_data_txt1035.npz,./preprocessed/prep_data_wav1035.npz
./preprocessed/prep_data_txt1036.npz,./preprocessed/prep_data_wav1036.npz
./preprocessed/prep_data_txt1037.npz,./preprocessed/prep_data_wav1037.npz
./preprocessed/prep_data_txt1038.npz,./preprocessed/prep_data_wav1038.npz
./preprocessed/prep_data_txt1039.npz,./preprocessed/prep_data_wav1039.npz
./preprocessed/prep_data_txt1040.npz,./preprocessed/prep_data_wav1040.npz
./preprocessed/prep_data_txt1041.npz,./preprocessed/prep_data_wav1041.npz
./preprocessed/prep_data_txt1042.npz,./preprocessed/prep_data_wav1042.npz
./preprocessed/prep_data_txt1043.npz,./preprocessed/prep_data_wav1043.npz
./preprocessed/prep_data_txt1044.npz,./preprocessed/prep_data_wav1044.npz
./preprocessed/prep_data_txt1045.npz,./preprocessed/prep_data_wav1045.npz
./preprocessed/prep_data_txt1046.npz,./preprocessed/prep_data_wav1046.npz
./preprocessed/prep_data_txt1047.npz,./preprocessed/prep_data_wav1047.npz
./preprocessed/prep_data_txt1048.npz,./preprocessed/prep_data_wav1048.npz
./preprocessed/prep_data_txt1049.npz,./preprocessed/prep_data_wav1049.npz
./preprocessed/prep_data_txt1050.npz,./preprocessed/prep_data_wav1050.npz
./preprocessed/prep_data_txt1051.npz,./preprocessed/prep_data_wav1051.npz
./preprocessed/prep_data_txt1052.npz,./preprocessed/prep_data_wav1052.npz
./preprocessed/prep_data_txt1053.npz,./preprocessed/prep_data_wav1053.npz
./preprocessed/prep_data_txt1054.npz,./preprocessed/prep_data_wav1054.npz
./preprocessed/prep_data_txt1055.npz,./preprocessed/prep_data_wav1055.npz
./preprocessed/prep_data_txt1056.npz,./preprocessed/prep_data_wav1056.npz
./preprocessed/prep_data_txt1057.npz,./preprocessed/prep_data_wav1057.npz
./preprocessed/prep_data_txt1058.npz,./preprocessed/prep_data_wav1058.npz
./preprocessed/prep_data_txt1059.npz,./preprocessed/prep_data_wav1059.npz
./preprocessed/prep_data_txt1060.npz,./preprocessed/prep_data_wav1060.npz
./preprocessed/prep_data_txt1061.npz,./preprocessed/prep_data_wav1061.npz
./preprocessed/prep_data_txt1062.npz,./preprocessed/prep_data_wav1062.npz
./preprocessed/prep_data_txt1063.npz,./preprocessed/prep_data_wav1063.npz
./preprocessed/prep_data_txt1064.npz,./preprocessed/prep_data_wav1064.npz
./preprocessed/prep_data_txt1065.npz,./preprocessed/prep_data_wav1065.npz
./preprocessed/prep_data_txt1066.npz,./preprocessed/prep_data_wav1066.npz
./preprocessed/prep_data_txt1067.npz,./preprocessed/prep_data_wav1067.npz
./preprocessed/prep_data_txt1068.npz,./preprocessed/prep_data_wav1068.npz
./preprocessed/prep_data_txt1069.npz,./preprocessed/prep_data_wav1069.npz
./preprocessed/prep_data_txt1070.npz,./preprocessed/prep_data_wav1070.npz
./preprocessed/prep_data_txt1071.npz,./preprocessed/prep_data_wav1071.npz
./preprocessed/prep_data_txt1072.npz,./preprocessed/prep_data_wav1072.npz
./preprocessed/prep_data_txt1073.npz,./preprocessed/prep_data_wav1073.npz
./preprocessed/prep_data_txt1074.npz,./preprocessed/prep_data_wav1074.npz
./preprocessed/prep_data_txt1075.npz,./preprocessed/prep_data_wav1075.npz
./preprocessed/prep_data_txt1076.npz,./preprocessed/prep_data_wav1076.npz
./preprocessed/prep_data_txt1077.npz,./preprocessed/prep_data_wav1077.npz
./preprocessed/prep_data_txt1078.npz,./preprocessed/prep_data_wav1078.npz
./preprocessed/prep_data_txt1079.npz,./preprocessed/prep_data_wav1079.npz
./preprocessed/prep_data_txt1080.npz,./preprocessed/prep_data_wav1080.npz
./preprocessed/prep_data_txt1081.npz,./preprocessed/prep_data_wav1081.npz
./preprocessed/prep_data_txt1082.npz,./preprocessed/prep_data_wav1082.npz
./preprocessed/prep_data_txt1083.npz,./preprocessed/prep_data_wav1083.npz
./preprocessed/prep_data_txt1084.npz,./preprocessed/prep_data_wav1084.npz
./preprocessed/prep_data_txt1085.npz,./preprocessed/prep_data_wav1085.npz
./preprocessed/prep_data_txt1086.npz,./preprocessed/prep_data_wav1086.npz
./preprocessed/prep_data_txt1087.npz,./preprocessed/prep_data_wav1087.npz
./preprocessed/prep_data_txt1088.npz,./preprocessed/prep_data_wav1088.npz
./preprocessed/prep_data_txt1089.npz,./preprocessed/prep_data_wav1089.npz
./preprocessed/prep_data_txt1090.npz,./preprocessed/prep_data_wav1090.npz
./preprocessed/prep_data_txt1091.npz,./preprocessed/prep_data_wav1091.npz
./preprocessed/prep_data_txt1092.npz,./preprocessed/prep_data_wav1092.npz
./preprocessed/prep_data_txt1093.npz,./preprocessed/prep_data_wav1093.npz
./preprocessed/prep_data_txt1094.npz,./preprocessed/prep_data_wav1094.npz
./preprocessed/prep_data_txt1095.npz,./preprocessed/prep_data_wav1095.npz
./preprocessed/prep_data_txt1096.npz,./preprocessed/prep_data_wav1096.npz
./preprocessed/prep_data_txt1097.npz,./preprocessed/prep_data_wav1097.npz
./preprocessed/prep_data_txt1098.npz,./preprocessed/prep_data_wav1098.npz
./preprocessed/prep_data_txt1099.npz,./preprocessed/prep_data_wav1099.npz
./preprocessed/prep_data_txt1100.npz,./preprocessed/prep_data_wav1100.npz
./preprocessed/prep_data_txt1101.npz,./preprocessed/prep_data_wav1101.npz
./preprocessed/prep_data_txt1102.npz,./preprocessed/prep_data_wav1102.npz
./preprocessed/prep_data_txt1103.npz,./preprocessed/prep_data_wav1103.npz
./preprocessed/prep_data_txt1104.npz,./preprocessed/prep_data_wav1104.npz
./preprocessed/prep_data_txt1105.npz,./preprocessed/prep_data_wav1105.npz
./preprocessed/prep_data_txt1106.npz,./preprocessed/prep_data_wav1106.npz
./preprocessed/prep_data_txt1107.npz,./preprocessed/prep_data_wav1107.npz
./preprocessed/prep_data_txt1108.npz,./preprocessed/prep_data_wav1108.npz
./preprocessed/prep_data_txt1109.npz,./preprocessed/prep_data_wav1109.npz
./preprocessed/prep_data_txt1110.npz,./preprocessed/prep_data_wav1110.npz
./preprocessed/prep_data_txt1111.npz,./preprocessed/prep_data_wav1111.npz
./preprocessed/prep_data_txt1112.npz,./preprocessed/prep_data_wav1112.npz
./preprocessed/prep_data_txt1113.npz,./preprocessed/prep_data_wav1113.npz
./preprocessed/prep_data_txt1114.npz,./preprocessed/prep_data_wav1114.npz
./preprocessed/prep_data_txt1115.npz,./preprocessed/prep_data_wav1115.npz
./preprocessed/prep_data_txt1116.npz,./preprocessed/prep_data_wav1116.npz
./preprocessed/prep_data_txt1117.npz,./preprocessed/prep_data_wav1117.npz
./preprocessed/prep_data_txt1118.npz,./preprocessed/prep_data_wav1118.npz
./preprocessed/prep_data_txt1119.npz,./preprocessed/prep_data_wav1119.npz
./preprocessed/prep_data_txt1120.npz,./preprocessed/prep_data_wav1120.npz
./preprocessed/prep_data_txt1121.npz,./preprocessed/prep_data_wav1121.npz
./preprocessed/prep_data_txt1122.npz,./preprocessed/prep_data_wav1122.npz
./preprocessed/prep_data_txt1123.npz,./preprocessed/prep_data_wav1123.npz
./preprocessed/prep_data_txt1124.npz,./preprocessed/prep_data_wav1124.npz
./preprocessed/prep_data_txt1125.npz,./preprocessed/prep_data_wav1125.npz
./preprocessed/prep_data_txt1126.npz,./preprocessed/prep_data_wav1126.npz
./preprocessed/prep_data_txt1127.npz,./preprocessed/prep_data_wav1127.npz
./preprocessed/prep_data_txt1128.npz,./preprocessed/prep_data_wav1128.npz
./preprocessed/prep_data_txt1129.npz,./preprocessed/prep_data_wav1129.npz
./preprocessed/prep_data_txt1130.npz,./preprocessed/prep_data_wav1130.npz
./preprocessed/prep_data_txt1131.npz,./preprocessed/prep_data_wav1131.npz
./preprocessed/prep_data_txt1132.npz,./preprocessed/prep_data_wav1132.npz
./preprocessed/prep_data_txt1133.npz,./preprocessed/prep_data_wav1133.npz
./preprocessed/prep_data_txt1134.npz,./preprocessed/prep_data_wav1134.npz
./preprocessed/prep_data_txt1135.npz,./preprocessed/prep_data_wav1135.npz
./preprocessed/prep_data_txt1136.npz,./preprocessed/prep_data_wav1136.npz
./preprocessed/prep_data_txt1137.npz,./preprocessed/prep_data_wav1137.npz
./preprocessed/prep_data_txt1138.npz,./preprocessed/prep_data_wav1138.npz
./preprocessed/prep_data_txt1139.npz,./preprocessed/prep_data_wav1139.npz
./preprocessed/prep_data_txt1140.npz,./preprocessed/prep_data_wav1140.npz
./preprocessed/prep_data_txt1141.npz,./preprocessed/prep_data_wav1141.npz
./preprocessed/prep_data_txt1142.npz,./preprocessed/prep_data_wav1142.npz
./preprocessed/prep_data_txt1143.npz,./preprocessed/prep_data_wav1143.npz
./preprocessed/prep_data_txt1144.npz,./preprocessed/prep_data_wav1144.npz
./preprocessed/prep_data_txt1145.npz,./preprocessed/prep_data_wav1145.npz
./preprocessed/prep_data_txt1146.npz,./preprocessed/prep_data_wav1146.npz
./preprocessed/prep_data_txt1147.npz,./preprocessed/prep_data_wav1147.npz
./preprocessed/prep_data_txt1148.npz,./preprocessed/prep_data_wav1148.npz
./preprocessed/prep_data_txt1149.npz,./preprocessed/prep_data_wav1149.npz
./preprocessed/prep_data_txt1150.npz,./preprocessed/prep_data_wav1150.npz
./preprocessed/prep_data_txt1151.npz,./preprocessed/prep_data_wav1151.npz
./preprocessed/prep_data_txt1152.npz,./preprocessed/prep_data_wav1152.npz
./preprocessed/prep_data_txt1153.npz,./preprocessed/prep_data_wav1153.npz
./preprocessed/prep_data_txt1154.npz,./preprocessed/prep_data_wav1154.npz
./preprocessed/prep_data_txt1155.npz,./preprocessed/prep_data_wav1155.npz
./preprocessed/prep_data_txt1156.npz,./preprocessed/prep_data_wav1156.npz
./preprocessed/prep_data_txt1157.npz,./preprocessed/prep_data_wav1157.npz
./preprocessed/prep_data_txt1158.npz,./preprocessed/prep_data_wav1158.npz
./preprocessed/prep_data_txt1159.npz,./preprocessed/prep_data_wav1159.npz
./preprocessed/prep_data_txt1160.npz,./preprocessed/prep_data_wav1160.npz
./preprocessed/prep_data_txt1161.npz,./preprocessed/prep_data_wav1161.npz
./preprocessed/prep_data_txt1162.npz,./preprocessed/prep_data_wav1162.npz
./preprocessed/prep_data_txt1163.npz,./preprocessed/prep_data_wav1163.npz
./preprocessed/prep_data_txt1164.npz,./preprocessed/prep_data_wav1164.npz
./preprocessed/prep_data_txt1165.npz,./preprocessed/prep_data_wav1165.npz
./preprocessed/prep_data_txt1166.npz,./preprocessed/prep_data_wav1166.npz
./preprocessed/prep_data_txt1167.npz,./preprocessed/prep_data_wav1167.npz
./preprocessed/prep_data_txt1168.npz,./preprocessed/prep_data_wav1168.npz
./preprocessed/prep_data_txt1169.npz,./preprocessed/prep_data_wav1169.npz
./preprocessed/prep_data_txt1170.npz,./preprocessed/prep_data_wav1170.npz
./preprocessed/prep_data_txt1171.npz,./preprocessed/prep_data_wav1171.npz
./preprocessed/prep_data_txt1172.npz,./preprocessed/prep_data_wav1172.npz
./preprocessed/prep_data_txt1173.npz,./preprocessed/prep_data_wav1173.npz
./preprocessed/prep_data_txt1174.npz,./preprocessed/prep_data_wav1174.npz
./preprocessed/prep_data_txt1175.npz,./preprocessed/prep_data_wav1175.npz
./preprocessed/prep_data_txt1176.npz,./preprocessed/prep_data_wav1176.npz
./preprocessed/prep_data_txt1177.npz,./preprocessed/prep_data_wav1177.npz
./preprocessed/prep_data_txt1178.npz,./preprocessed/prep_data_wav1178.npz
./preprocessed/prep_data_txt1179.npz,./preprocessed/prep_data_wav1179.npz
./preprocessed/prep_data_txt1180.npz,./preprocessed/prep_data_wav1180.npz
./preprocessed/prep_data_txt1181.npz,./preprocessed/prep_data_wav1181.npz
./preprocessed/prep_data_txt1182.npz,./preprocessed/prep_data_wav1182.npz
./preprocessed/prep_data_txt1183.npz,./preprocessed/prep_data_wav1183.npz
./preprocessed/prep_data_txt1184.npz,./preprocessed/prep_data_wav1184.npz
./preprocessed/prep_data_txt1185.npz,./preprocessed/prep_data_wav1185.npz
./preprocessed/prep_data_txt1186.npz,./preprocessed/prep_data_wav1186.npz
./preprocessed/prep_data_txt1187.npz,./preprocessed/prep_data_wav1187.npz
./preprocessed/prep_data_txt1188.npz,./preprocessed/prep_data_wav1188.npz
./preprocessed/prep_data_txt1189.npz,./preprocessed/prep_data_wav1189.npz
./preprocessed/prep_data_txt1190.npz,./preprocessed/prep_data_wav1190.npz
./preprocessed/prep_data_txt1191.npz,./preprocessed/prep_data_wav1191.npz
./preprocessed/prep_data_txt1192.npz,./preprocessed/prep_data_wav1192.npz
./preprocessed/prep_data_txt1193.npz,./preprocessed/prep_data_wav1193.npz
./preprocessed/prep_data_txt1194.npz,./preprocessed/prep_data_wav1194.npz
./preprocessed/prep_data_txt1195.npz,./preprocessed/prep_data_wav1195.npz
./preprocessed/prep_data_txt1196.npz,./preprocessed/prep_data_wav1196.npz
./preprocessed/prep_data_txt1197.npz,./preprocessed/prep_data_wav1197.npz
./preprocessed/prep_data_txt1198.npz,./preprocessed/prep_data_wav1198.npz
./preprocessed/prep_data_txt1199.npz,./preprocessed/prep_data_wav1199.npz
./preprocessed/prep_data_txt1200.npz,./preprocessed/prep_data_wav1200.npz
./preprocessed/prep_data_txt1201.npz,./preprocessed/prep_data_wav1201.npz
./preprocessed/prep_data_txt1202.npz,./preprocessed/prep_data_wav1202.npz
./preprocessed/prep_data_txt1203.npz,./preprocessed/prep_data_wav1203.npz
./preprocessed/prep_data_txt1204.npz,./preprocessed/prep_data_wav1204.npz
./preprocessed/prep_data_txt1205.npz,./preprocessed/prep_data_wav1205.npz
./preprocessed/prep_data_txt1206.npz,./preprocessed/prep_data_wav1206.npz
./preprocessed/prep_data_txt1207.npz,./preprocessed/prep_data_wav1207.npz
./preprocessed/prep_data_txt1208.npz,./preprocessed/prep_data_wav1208.npz
./preprocessed/prep_data_txt1209.npz,./preprocessed/prep_data_wav1209.npz
./preprocessed/prep_data_txt1210.npz,./preprocessed/prep_data_wav1210.npz
./preprocessed/prep_data_txt1211.npz,./preprocessed/prep_data_wav1211.npz
./preprocessed/prep_data_txt1212.npz,./preprocessed/prep_data_wav1212.npz
./preprocessed/prep_data_txt1213.npz,./preprocessed/prep_data_wav1213.npz
./preprocessed/prep_data_txt1214.npz,./preprocessed/prep_data_wav1214.npz
./preprocessed/prep_data_txt1215.npz,./preprocessed/prep_data_wav1215.npz
./preprocessed/prep_data_txt1216.npz,./preprocessed/prep_data_wav1216.npz
./preprocessed/prep_data_txt1217.npz,./preprocessed/prep_data_wav1217.npz
./preprocessed/prep_data_txt1218.npz,./preprocessed/prep_data_wav1218.npz
./preprocessed/prep_data_txt1219.npz,./preprocessed/prep_data_wav1219.npz
./preprocessed/prep_data_txt1220.npz,./preprocessed/prep_data_wav1220.npz
./preprocessed/prep_data_txt1221.npz,./preprocessed/prep_data_wav1221.npz
./preprocessed/prep_data_txt1222.npz,./preprocessed/prep_data_wav1222.npz
./preprocessed/prep_data_txt1223.npz,./preprocessed/prep_data_wav1223.npz
./preprocessed/prep_data_txt1224.npz,./preprocessed/prep_data_wav1224.npz
./preprocessed/prep_data_txt1225.npz,./preprocessed/prep_data_wav1225.npz
./preprocessed/prep_data_txt1226.npz,./preprocessed/prep_data_wav1226.npz
./preprocessed/prep_data_txt1227.npz,./preprocessed/prep_data_wav1227.npz
./preprocessed/prep_data_txt1228.npz,./preprocessed/prep_data_wav1228.npz
./preprocessed/prep_data_txt1229.npz,./preprocessed/prep_data_wav1229.npz
./preprocessed/prep_data_txt1230.npz,./preprocessed/prep_data_wav1230.npz
./preprocessed/prep_data_txt1231.npz,./preprocessed/prep_data_wav1231.npz
./preprocessed/prep_data_txt1232.npz,./preprocessed/prep_data_wav1232.npz
./preprocessed/prep_data_txt1233.npz,./preprocessed/prep_data_wav1233.npz
./preprocessed/prep_data_txt1234.npz,./preprocessed/prep_data_wav1234.npz
./preprocessed/prep_data_txt1235.npz,./preprocessed/prep_data_wav1235.npz
./preprocessed/prep_data_txt1236.npz,./preprocessed/prep_data_wav1236.npz
./preprocessed/prep_data_txt1237.npz,./preprocessed/prep_data_wav1237.npz
./preprocessed/prep_data_txt1238.npz,./preprocessed/prep_data_wav1238.npz
./preprocessed/prep_data_txt1239.npz,./preprocessed/prep_data_wav1239.npz
./preprocessed/prep_data_txt1240.npz,./preprocessed/prep_data_wav1240.npz
./preprocessed/prep_data_txt1241.npz,./preprocessed/prep_data_wav1241.npz
./preprocessed/prep_data_txt1242.npz,./preprocessed/prep_data_wav1242.npz
./preprocessed/prep_data_txt1243.npz,./preprocessed/prep_data_wav1243.npz
./preprocessed/prep_data_txt1244.npz,./preprocessed/prep_data_wav1244.npz
./preprocessed/prep_data_txt1245.npz,./preprocessed/prep_data_wav1245.npz
./preprocessed/prep_data_txt1246.npz,./preprocessed/prep_data_wav1246.npz
./preprocessed/prep_data_txt1247.npz,./preprocessed/prep_data_wav1247.npz
./preprocessed/prep_data_txt1248.npz,./preprocessed/prep_data_wav1248.npz
./preprocessed/prep_data_txt1249.npz,./preprocessed/prep_data_wav1249.npz
./preprocessed/prep_data_txt1250.npz,./preprocessed/prep_data_wav1250.npz
./preprocessed/prep_data_txt1251.npz,./preprocessed/prep_data_wav1251.npz
./preprocessed/prep_data_txt1252.npz,./preprocessed/prep_data_wav1252.npz
