./preprocessed/prep_data_txt1502.npz,./preprocessed/prep_data_wav1502.npz
./preprocessed/prep_data_txt1503.npz,./preprocessed/prep_data_wav1503.npz
./preprocessed/prep_data_txt1504.npz,./preprocessed/prep_data_wav1504.npz
./preprocessed/prep_data_txt1505.npz,./preprocessed/prep_data_wav1505.npz
./preprocessed/prep_data_txt1506.npz,./preprocessed/prep_data_wav1506.npz
./preprocessed/prep_data_txt1507.npz,./preprocessed/prep_data_wav1507.npz
./preprocessed/prep_data_txt1508.npz,./preprocessed/prep_data_wav1508.npz
./preprocessed/prep_data_txt1509.npz,./preprocessed/prep_data_wav1509.npz
./preprocessed/prep_data_txt1510.npz,./preprocessed/prep_data_wav1510.npz
./preprocessed/prep_data_txt1511.npz,./preprocessed/prep_data_wav1511.npz
./preprocessed/prep_data_txt1512.npz,./preprocessed/prep_data_wav1512.npz
./preprocessed/prep_data_txt1513.npz,./preprocessed/prep_data_wav1513.npz
./preprocessed/prep_data_txt1514.npz,./preprocessed/prep_data_wav1514.npz
./preprocessed/prep_data_txt1515.npz,./preprocessed/prep_data_wav1515.npz
./preprocessed/prep_data_txt1516.npz,./preprocessed/prep_data_wav1516.npz
./preprocessed/prep_data_txt1517.npz,./preprocessed/prep_data_wav1517.npz
./preprocessed/prep_data_txt1518.npz,./preprocessed/prep_data_wav1518.npz
./preprocessed/prep_data_txt1519.npz,./preprocessed/prep_data_wav1519.npz
./preprocessed/prep_data_txt1520.npz,./preprocessed/prep_data_wav1520.npz
./preprocessed/prep_data_txt1521.npz,./preprocessed/prep_data_wav1521.npz
./preprocessed/prep_data_txt1522.npz,./preprocessed/prep_data_wav1522.npz
./preprocessed/prep_data_txt1523.npz,./preprocessed/prep_data_wav1523.npz
./preprocessed/prep_data_txt1524.npz,./preprocessed/prep_data_wav1524.npz
./preprocessed/prep_data_txt1525.npz,./preprocessed/prep_data_wav1525.npz
./preprocessed/prep_data_txt1526.npz,./preprocessed/prep_data_wav1526.npz
./preprocessed/prep_data_txt1527.npz,./preprocessed/prep_data_wav1527.npz
./preprocessed/prep_data_txt1528.npz,./preprocessed/prep_data_wav1528.npz
./preprocessed/prep_data_txt1529.npz,./preprocessed/prep_data_wav1529.npz
./preprocessed/prep_data_txt1530.npz,./preprocessed/prep_data_wav1530.npz
./preprocessed/prep_data_txt1531.npz,./preprocessed/prep_data_wav1531.npz
./preprocessed/prep_data_txt1532.npz,./preprocessed/prep_data_wav1532.npz
./preprocessed/prep_data_txt1533.npz,./preprocessed/prep_data_wav1533.npz
./preprocessed/prep_data_txt1534.npz,./preprocessed/prep_data_wav1534.npz
./preprocessed/prep_data_txt1535.npz,./preprocessed/prep_data_wav1535.npz
./preprocessed/prep_data_txt1536.npz,./preprocessed/prep_data_wav1536.npz
./preprocessed/prep_data_txt1537.npz,./preprocessed/prep_data_wav1537.npz
./preprocessed/prep_data_txt1538.npz,./preprocessed/prep_data_wav1538.npz
./preprocessed/prep_data_txt1539.npz,./preprocessed/prep_data_wav1539.npz
./preprocessed/prep_data_txt1540.npz,./preprocessed/prep_data_wav1540.npz
./preprocessed/prep_data_txt1541.npz,./preprocessed/prep_data_wav1541.npz
./preprocessed/prep_data_txt1542.npz,./preprocessed/prep_data_wav1542.npz
./preprocessed/prep_data_txt1543.npz,./preprocessed/prep_data_wav1543.npz
./preprocessed/prep_data_txt1544.npz,./preprocessed/prep_data_wav1544.npz
./preprocessed/prep_data_txt1545.npz,./preprocessed/prep_data_wav1545.npz
./preprocessed/prep_data_txt1546.npz,./preprocessed/prep_data_wav1546.npz
./preprocessed/prep_data_txt1547.npz,./preprocessed/prep_data_wav1547.npz
./preprocessed/prep_data_txt1548.npz,./preprocessed/prep_data_wav1548.npz
./preprocessed/prep_data_txt1549.npz,./preprocessed/prep_data_wav1549.npz
./preprocessed/prep_data_txt1550.npz,./preprocessed/prep_data_wav1550.npz
./preprocessed/prep_data_txt1551.npz,./preprocessed/prep_data_wav1551.npz
./preprocessed/prep_data_txt1552.npz,./preprocessed/prep_data_wav1552.npz
./preprocessed/prep_data_txt1553.npz,./preprocessed/prep_data_wav1553.npz
./preprocessed/prep_data_txt1554.npz,./preprocessed/prep_data_wav1554.npz
./preprocessed/prep_data_txt1555.npz,./preprocessed/prep_data_wav1555.npz
./preprocessed/prep_data_txt1556.npz,./preprocessed/prep_data_wav1556.npz
./preprocessed/prep_data_txt1557.npz,./preprocessed/prep_data_wav1557.npz
./preprocessed/prep_data_txt1558.npz,./preprocessed/prep_data_wav1558.npz
./preprocessed/prep_data_txt1559.npz,./preprocessed/prep_data_wav1559.npz
./preprocessed/prep_data_txt1560.npz,./preprocessed/prep_data_wav1560.npz
./preprocessed/prep_data_txt1561.npz,./preprocessed/prep_data_wav1561.npz
./preprocessed/prep_data_txt1562.npz,./preprocessed/prep_data_wav1562.npz
./preprocessed/prep_data_txt1563.npz,./preprocessed/prep_data_wav1563.npz
./preprocessed/prep_data_txt1564.npz,./preprocessed/prep_data_wav1564.npz
./preprocessed/prep_data_txt1565.npz,./preprocessed/prep_data_wav1565.npz
./preprocessed/prep_data_txt1566.npz,./preprocessed/prep_data_wav1566.npz
./preprocessed/prep_data_txt1567.npz,./preprocessed/prep_data_wav1567.npz
./preprocessed/prep_data_txt1568.npz,./preprocessed/prep_data_wav1568.npz
./preprocessed/prep_data_txt1569.npz,./preprocessed/prep_data_wav1569.npz
./preprocessed/prep_data_txt1570.npz,./preprocessed/prep_data_wav1570.npz
./preprocessed/prep_data_txt1571.npz,./preprocessed/prep_data_wav1571.npz
./preprocessed/prep_data_txt1572.npz,./preprocessed/prep_data_wav1572.npz
./preprocessed/prep_data_txt1573.npz,./preprocessed/prep_data_wav1573.npz
./preprocessed/prep_data_txt1574.npz,./preprocessed/prep_data_wav1574.npz
./preprocessed/prep_data_txt1575.npz,./preprocessed/prep_data_wav1575.npz
./preprocessed/prep_data_txt1576.npz,./preprocessed/prep_data_wav1576.npz
./preprocessed/prep_data_txt1577.npz,./preprocessed/prep_data_wav1577.npz
./preprocessed/prep_data_txt1578.npz,./preprocessed/prep_data_wav1578.npz
./preprocessed/prep_data_txt1579.npz,./preprocessed/prep_data_wav1579.npz
./preprocessed/prep_data_txt1580.npz,./preprocessed/prep_data_wav1580.npz
./preprocessed/prep_data_txt1581.npz,./preprocessed/prep_data_wav1581.npz
./preprocessed/prep_data_txt1582.npz,./preprocessed/prep_data_wav1582.npz
./preprocessed/prep_data_txt1583.npz,./preprocessed/prep_data_wav1583.npz
./preprocessed/prep_data_txt1584.npz,./preprocessed/prep_data_wav1584.npz
./preprocessed/prep_data_txt1585.npz,./preprocessed/prep_data_wav1585.npz
./preprocessed/prep_data_txt1586.npz,./preprocessed/prep_data_wav1586.npz
./preprocessed/prep_data_txt1587.npz,./preprocessed/prep_data_wav1587.npz
./preprocessed/prep_data_txt1588.npz,./preprocessed/prep_data_wav1588.npz
./preprocessed/prep_data_txt1589.npz,./preprocessed/prep_data_wav1589.npz
./preprocessed/prep_data_txt1590.npz,./preprocessed/prep_data_wav1590.npz
./preprocessed/prep_data_txt1591.npz,./preprocessed/prep_data_wav1591.npz
./preprocessed/prep_data_txt1592.npz,./preprocessed/prep_data_wav1592.npz
./preprocessed/prep_data_txt1593.npz,./preprocessed/prep_data_wav1593.npz
./preprocessed/prep_data_txt1594.npz,./preprocessed/prep_data_wav1594.npz
./preprocessed/prep_data_txt1595.npz,./preprocessed/prep_data_wav1595.npz
./preprocessed/prep_data_txt1596.npz,./preprocessed/prep_data_wav1596.npz
./preprocessed/prep_data_txt1597.npz,./preprocessed/prep_data_wav1597.npz
./preprocessed/prep_data_txt1598.npz,./preprocessed/prep_data_wav1598.npz
./preprocessed/prep_data_txt1599.npz,./preprocessed/prep_data_wav1599.npz
./preprocessed/prep_data_txt1600.npz,./preprocessed/prep_data_wav1600.npz
./preprocessed/prep_data_txt1601.npz,./preprocessed/prep_data_wav1601.npz
./preprocessed/prep_data_txt1602.npz,./preprocessed/prep_data_wav1602.npz
./preprocessed/prep_data_txt1603.npz,./preprocessed/prep_data_wav1603.npz
./preprocessed/prep_data_txt1604.npz,./preprocessed/prep_data_wav1604.npz
./preprocessed/prep_data_txt1605.npz,./preprocessed/prep_data_wav1605.npz
./preprocessed/prep_data_txt1606.npz,./preprocessed/prep_data_wav1606.npz
./preprocessed/prep_data_txt1607.npz,./preprocessed/prep_data_wav1607.npz
./preprocessed/prep_data_txt1608.npz,./preprocessed/prep_data_wav1608.npz
./preprocessed/prep_data_txt1609.npz,./preprocessed/prep_data_wav1609.npz
./preprocessed/prep_data_txt1610.npz,./preprocessed/prep_data_wav1610.npz
./preprocessed/prep_data_txt1611.npz,./preprocessed/prep_data_wav1611.npz
./preprocessed/prep_data_txt1612.npz,./preprocessed/prep_data_wav1612.npz
./preprocessed/prep_data_txt1613.npz,./preprocessed/prep_data_wav1613.npz
./preprocessed/prep_data_txt1614.npz,./preprocessed/prep_data_wav1614.npz
./preprocessed/prep_data_txt1615.npz,./preprocessed/prep_data_wav1615.npz
./preprocessed/prep_data_txt1616.npz,./preprocessed/prep_data_wav1616.npz
./preprocessed/prep_data_txt1617.npz,./preprocessed/prep_data_wav1617.npz
./preprocessed/prep_data_txt1618.npz,./preprocessed/prep_data_wav1618.npz
./preprocessed/prep_data_txt1619.npz,./preprocessed/prep_data_wav1619.npz
./preprocessed/prep_data_txt1620.npz,./preprocessed/prep_data_wav1620.npz
./preprocessed/prep_data_txt1621.npz,./preprocessed/prep_data_wav1621.npz
./preprocessed/prep_data_txt1622.npz,./preprocessed/prep_data_wav1622.npz
./preprocessed/prep_data_txt1623.npz,./preprocessed/prep_data_wav1623.npz
./preprocessed/prep_data_txt1624.npz,./preprocessed/prep_data_wav1624.npz
./preprocessed/prep_data_txt1625.npz,./preprocessed/prep_data_wav1625.npz
./preprocessed/prep_data_txt1626.npz,./preprocessed/prep_data_wav1626.npz
./preprocessed/prep_data_txt1627.npz,./preprocessed/prep_data_wav1627.npz
./preprocessed/prep_data_txt1628.npz,./preprocessed/prep_data_wav1628.npz
./preprocessed/prep_data_txt1629.npz,./preprocessed/prep_data_wav1629.npz
./preprocessed/prep_data_txt1630.npz,./preprocessed/prep_data_wav1630.npz
./preprocessed/prep_data_txt1631.npz,./preprocessed/prep_data_wav1631.npz
./preprocessed/prep_data_txt1632.npz,./preprocessed/prep_data_wav1632.npz
./preprocessed/prep_data_txt1633.npz,./preprocessed/prep_data_wav1633.npz
./preprocessed/prep_data_txt1634.npz,./preprocessed/prep_data_wav1634.npz
./preprocessed/prep_data_txt1635.npz,./preprocessed/prep_data_wav1635.npz
./preprocessed/prep_data_txt1636.npz,./preprocessed/prep_data_wav1636.npz
./preprocessed/prep_data_txt1637.npz,./preprocessed/prep_data_wav1637.npz
./preprocessed/prep_data_txt1638.npz,./preprocessed/prep_data_wav1638.npz
./preprocessed/prep_data_txt1639.npz,./preprocessed/prep_data_wav1639.npz
./preprocessed/prep_data_txt1640.npz,./preprocessed/prep_data_wav1640.npz
./preprocessed/prep_data_txt1641.npz,./preprocessed/prep_data_wav1641.npz
./preprocessed/prep_data_txt1642.npz,./preprocessed/prep_data_wav1642.npz
./preprocessed/prep_data_txt1643.npz,./preprocessed/prep_data_wav1643.npz
./preprocessed/prep_data_txt1644.npz,./preprocessed/prep_data_wav1644.npz
./preprocessed/prep_data_txt1645.npz,./preprocessed/prep_data_wav1645.npz
./preprocessed/prep_data_txt1646.npz,./preprocessed/prep_data_wav1646.npz
./preprocessed/prep_data_txt1647.npz,./preprocessed/prep_data_wav1647.npz
./preprocessed/prep_data_txt1648.npz,./preprocessed/prep_data_wav1648.npz
./preprocessed/prep_data_txt1649.npz,./preprocessed/prep_data_wav1649.npz
./preprocessed/prep_data_txt1650.npz,./preprocessed/prep_data_wav1650.npz
./preprocessed/prep_data_txt1651.npz,./preprocessed/prep_data_wav1651.npz
./preprocessed/prep_data_txt1652.npz,./preprocessed/prep_data_wav1652.npz
./preprocessed/prep_data_txt1653.npz,./preprocessed/prep_data_wav1653.npz
./preprocessed/prep_data_txt1654.npz,./preprocessed/prep_data_wav1654.npz
./preprocessed/prep_data_txt1655.npz,./preprocessed/prep_data_wav1655.npz
./preprocessed/prep_data_txt1656.npz,./preprocessed/prep_data_wav1656.npz
./preprocessed/prep_data_txt1657.npz,./preprocessed/prep_data_wav1657.npz
./preprocessed/prep_data_txt1658.npz,./preprocessed/prep_data_wav1658.npz
./preprocessed/prep_data_txt1659.npz,./preprocessed/prep_data_wav1659.npz
./preprocessed/prep_data_txt1660.npz,./preprocessed/prep_data_wav1660.npz
./preprocessed/prep_data_txt1661.npz,./preprocessed/prep_data_wav1661.npz
./preprocessed/prep_data_txt1662.npz,./preprocessed/prep_data_wav1662.npz
./preprocessed/prep_data_txt1663.npz,./preprocessed/prep_data_wav1663.npz
./preprocessed/prep_data_txt1664.npz,./preprocessed/prep_data_wav1664.npz
./preprocessed/prep_data_txt1665.npz,./preprocessed/prep_data_wav1665.npz
./preprocessed/prep_data_txt1666.npz,./preprocessed/prep_data_wav1666.npz
./preprocessed/prep_data_txt1667.npz,./preprocessed/prep_data_wav1667.npz
./preprocessed/prep_data_txt1668.npz,./preprocessed/prep_data_wav1668.npz
./preprocessed/prep_data_txt1669.npz,./preprocessed/prep_data_wav1669.npz
./preprocessed/prep_data_txt1670.npz,./preprocessed/prep_data_wav1670.npz
./preprocessed/prep_data_txt1671.npz,./preprocessed/prep_data_wav1671.npz
./preprocessed/prep_data_txt1672.npz,./preprocessed/prep_data_wav1672.npz
./preprocessed/prep_data_txt1673.npz,./preprocessed/prep_data_wav1673.npz
./preprocessed/prep_data_txt1674.npz,./preprocessed/prep_data_wav1674.npz
./preprocessed/prep_data_txt1675.npz,./preprocessed/prep_data_wav1675.npz
./preprocessed/prep_data_txt1676.npz,./preprocessed/prep_data_wav1676.npz
./preprocessed/prep_data_txt1677.npz,./preprocessed/prep_data_wav1677.npz
./preprocessed/prep_data_txt1678.npz,./preprocessed/prep_data_wav1678.npz
./preprocessed/prep_data_txt1679.npz,./preprocessed/prep_data_wav1679.npz
./preprocessed/prep_data_txt1680.npz,./preprocessed/prep_data_wav1680.npz
./preprocessed/prep_data_txt1681.npz,./preprocessed/prep_data_wav1681.npz
./preprocessed/prep_data_txt1682.npz,./preprocessed/prep_data_wav1682.npz
./preprocessed/prep_data_txt1683.npz,./preprocessed/prep_data_wav1683.npz
./preprocessed/prep_data_txt1684.npz,./preprocessed/prep_data_wav1684.npz
./preprocessed/prep_data_txt1685.npz,./preprocessed/prep_data_wav1685.npz
./preprocessed/prep_data_txt1686.npz,./preprocessed/prep_data_wav1686.npz
./preprocessed/prep_data_txt1687.npz,./preprocessed/prep_data_wav1687.npz
./preprocessed/prep_data_txt1688.npz,./preprocessed/prep_data_wav1688.npz
./preprocessed/prep_data_txt1689.npz,./preprocessed/prep_data_wav1689.npz
./preprocessed/prep_data_txt1690.npz,./preprocessed/prep_data_wav1690.npz
./preprocessed/prep_data_txt1691.npz,./preprocessed/prep_data_wav1691.npz
./preprocessed/prep_data_txt1692.npz,./preprocessed/prep_data_wav1692.npz
./preprocessed/prep_data_txt1693.npz,./preprocessed/prep_data_wav1693.npz
./preprocessed/prep_data_txt1694.npz,./preprocessed/prep_data_wav1694.npz
./preprocessed/prep_data_txt1695.npz,./preprocessed/prep_data_wav1695.npz
./preprocessed/prep_data_txt1696.npz,./preprocessed/prep_data_wav1696.npz
./preprocessed/prep_data_txt1697.npz,./preprocessed/prep_data_wav1697.npz
./preprocessed/prep_data_txt1698.npz,./preprocessed/prep_data_wav1698.npz
./preprocessed/prep_data_txt1699.npz,./preprocessed/prep_data_wav1699.npz
./preprocessed/prep_data_txt1700.npz,./preprocessed/prep_data_wav1700.npz
./preprocessed/prep_data_txt1701.npz,./preprocessed/prep_data_wav1701.npz
./preprocessed/prep_data_txt1702.npz,./preprocessed/prep_data_wav1702.npz
./preprocessed/prep_data_txt1703.npz,./preprocessed/prep_data_wav1703.npz
./preprocessed/prep_data_txt1704.npz,./preprocessed/prep_data_wav1704.npz
./preprocessed/prep_data_txt1705.npz,./preprocessed/prep_data_wav1705.npz
./preprocessed/prep_data_txt1706.npz,./preprocessed/prep_data_wav1706.npz
./preprocessed/prep_data_txt1707.npz,./preprocessed/prep_data_wav1707.npz
./preprocessed/prep_data_txt1708.npz,./preprocessed/prep_data_wav1708.npz
./preprocessed/prep_data_txt1709.npz,./preprocessed/prep_data_wav1709.npz
./preprocessed/prep_data_txt1710.npz,./preprocessed/prep_data_wav1710.npz
./preprocessed/prep_data_txt1711.npz,./preprocessed/prep_data_wav1711.npz
./preprocessed/prep_data_txt1712.npz,./preprocessed/prep_data_wav1712.npz
./preprocessed/prep_data_txt1713.npz,./preprocessed/prep_data_wav1713.npz
./preprocessed/prep_data_txt1714.npz,./preprocessed/prep_data_wav1714.npz
./preprocessed/prep_data_txt1715.npz,./preprocessed/prep_data_wav1715.npz
./preprocessed/prep_data_txt1716.npz,./preprocessed/prep_data_wav1716.npz
./preprocessed/prep_data_txt1717.npz,./preprocessed/prep_data_wav1717.npz
./preprocessed/prep_data_txt1718.npz,./preprocessed/prep_data_wav1718.npz
./preprocessed/prep_data_txt1719.npz,./preprocessed/prep_data_wav1719.npz
./preprocessed/prep_data_txt1720.npz,./preprocessed/prep_data_wav1720.npz
./preprocessed/prep_data_txt1721.npz,./preprocessed/prep_data_wav1721.npz
./preprocessed/prep_data_txt1722.npz,./preprocessed/prep_data_wav1722.npz
./preprocessed/prep_data_txt1723.npz,./preprocessed/prep_data_wav1723.npz
./preprocessed/prep_data_txt1724.npz,./preprocessed/prep_data_wav1724.npz
./preprocessed/prep_data_txt1725.npz,./preprocessed/prep_data_wav1725.npz
./preprocessed/prep_data_txt1726.npz,./preprocessed/prep_data_wav1726.npz
./preprocessed/prep_data_txt1727.npz,./preprocessed/prep_data_wav1727.npz
./preprocessed/prep_data_txt1728.npz,./preprocessed/prep_data_wav1728.npz
./preprocessed/prep_data_txt1729.npz,./preprocessed/prep_data_wav1729.npz
./preprocessed/prep_data_txt1730.npz,./preprocessed/prep_data_wav1730.npz
./preprocessed/prep_data_txt1731.npz,./preprocessed/prep_data_wav1731.npz
./preprocessed/prep_data_txt1732.npz,./preprocessed/prep_data_wav1732.npz
./preprocessed/prep_data_txt1733.npz,./preprocessed/prep_data_wav1733.npz
./preprocessed/prep_data_txt1734.npz,./preprocessed/prep_data_wav1734.npz
./preprocessed/prep_data_txt1735.npz,./preprocessed/prep_data_wav1735.npz
./preprocessed/prep_data_txt1736.npz,./preprocessed/prep_data_wav1736.npz
./preprocessed/prep_data_txt1737.npz,./preprocessed/prep_data_wav1737.npz
./preprocessed/prep_data_txt1738.npz,./preprocessed/prep_data_wav1738.npz
./preprocessed/prep_data_txt1739.npz,./preprocessed/prep_data_wav1739.npz
./preprocessed/prep_data_txt1740.npz,./preprocessed/prep_data_wav1740.npz
./preprocessed/prep_data_txt1741.npz,./preprocessed/prep_data_wav1741.npz
./preprocessed/prep_data_txt1742.npz,./preprocessed/prep_data_wav1742.npz
./preprocessed/prep_data_txt1743.npz,./preprocessed/prep_data_wav1743.npz
./preprocessed/prep_data_txt1744.npz,./preprocessed/prep_data_wav1744.npz
./preprocessed/prep_data_txt1745.npz,./preprocessed/prep_data_wav1745.npz
./preprocessed/prep_data_txt1746.npz,./preprocessed/prep_data_wav1746.npz
./preprocessed/prep_data_txt1747.npz,./preprocessed/prep_data_wav1747.npz
./preprocessed/prep_data_txt1748.npz,./preprocessed/prep_data_wav1748.npz
./preprocessed/prep_data_txt1749.npz,./preprocessed/prep_data_wav1749.npz
./preprocessed/prep_data_txt1750.npz,./preprocessed/prep_data_wav1750.npz
./preprocessed/prep_data_txt1751.npz,./preprocessed/prep_data_wav1751.npz
./preprocessed/prep_data_txt1752.npz,./preprocessed/prep_data_wav1752.npz
./preprocessed/prep_data_txt1753.npz,./preprocessed/prep_data_wav1753.npz
./preprocessed/prep_data_txt1754.npz,./preprocessed/prep_data_wav1754.npz
./preprocessed/prep_data_txt1755.npz,./preprocessed/prep_data_wav1755.npz
./preprocessed/prep_data_txt1756.npz,./preprocessed/prep_data_wav1756.npz
./preprocessed/prep_data_txt1757.npz,./preprocessed/prep_data_wav1757.npz
./preprocessed/prep_data_txt1758.npz,./preprocessed/prep_data_wav1758.npz
./preprocessed/prep_data_txt1759.npz,./preprocessed/prep_data_wav1759.npz
./preprocessed/prep_data_txt1760.npz,./preprocessed/prep_data_wav1760.npz
./preprocessed/prep_data_txt1761.npz,./preprocessed/prep_data_wav1761.npz
./preprocessed/prep_data_txt1762.npz,./preprocessed/prep_data_wav1762.npz
./preprocessed/prep_data_txt1763.npz,./preprocessed/prep_data_wav1763.npz
./preprocessed/prep_data_txt1764.npz,./preprocessed/prep_data_wav1764.npz
./preprocessed/prep_data_txt1765.npz,./preprocessed/prep_data_wav1765.npz
./preprocessed/prep_data_txt1766.npz,./preprocessed/prep_data_wav1766.npz
./preprocessed/prep_data_txt1767.npz,./preprocessed/prep_data_wav1767.npz
./preprocessed/prep_data_txt1768.npz,./preprocessed/prep_data_wav1768.npz
./preprocessed/prep_data_txt1769.npz,./preprocessed/prep_data_wav1769.npz
./preprocessed/prep_data_txt1770.npz,./preprocessed/prep_data_wav1770.npz
./preprocessed/prep_data_txt1771.npz,./preprocessed/prep_data_wav1771.npz
./preprocessed/prep_data_txt1772.npz,./preprocessed/prep_data_wav1772.npz
./preprocessed/prep_data_txt1773.npz,./preprocessed/prep_data_wav1773.npz
./preprocessed/prep_data_txt1774.npz,./preprocessed/prep_data_wav1774.npz
./preprocessed/prep_data_txt1775.npz,./preprocessed/prep_data_wav1775.npz
./preprocessed/prep_data_txt1776.npz,./preprocessed/prep_data_wav1776.npz
./preprocessed/prep_data_txt1777.npz,./preprocessed/prep_data_wav1777.npz
./preprocessed/prep_data_txt1778.npz,./preprocessed/prep_data_wav1778.npz
./preprocessed/prep_data_txt1779.npz,./preprocessed/prep_data_wav1779.npz
./preprocessed/prep_data_txt1780.npz,./preprocessed/prep_data_wav1780.npz
./preprocessed/prep_data_txt1781.npz,./preprocessed/prep_data_wav1781.npz
./preprocessed/prep_data_txt1782.npz,./preprocessed/prep_data_wav1782.npz
./preprocessed/prep_data_txt1783.npz,./preprocessed/prep_data_wav1783.npz
./preprocessed/prep_data_txt1784.npz,./preprocessed/prep_data_wav1784.npz
./preprocessed/prep_data_txt1785.npz,./preprocessed/prep_data_wav1785.npz
./preprocessed/prep_data_txt1786.npz,./preprocessed/prep_data_wav1786.npz
./preprocessed/prep_data_txt1787.npz,./preprocessed/prep_data_wav1787.npz
./preprocessed/prep_data_txt1788.npz,./preprocessed/prep_data_wav1788.npz
./preprocessed/prep_data_txt1789.npz,./preprocessed/prep_data_wav1789.npz
./preprocessed/prep_data_txt1790.npz,./preprocessed/prep_data_wav1790.npz
./preprocessed/prep_data_txt1791.npz,./preprocessed/prep_data_wav1791.npz
./preprocessed/prep_data_txt1792.npz,./preprocessed/prep_data_wav1792.npz
./preprocessed/prep_data_txt1793.npz,./preprocessed/prep_data_wav1793.npz
./preprocessed/prep_data_txt1794.npz,./preprocessed/prep_data_wav1794.npz
./preprocessed/prep_data_txt1795.npz,./preprocessed/prep_data_wav1795.npz
./preprocessed/prep_data_txt1796.npz,./preprocessed/prep_data_wav1796.npz
./preprocessed/prep_data_txt1797.npz,./preprocessed/prep_data_wav1797.npz
./preprocessed/prep_data_txt1798.npz,./preprocessed/prep_data_wav1798.npz
./preprocessed/prep_data_txt1799.npz,./preprocessed/prep_data_wav1799.npz
./preprocessed/prep_data_txt1800.npz,./preprocessed/prep_data_wav1800.npz
./preprocessed/prep_data_txt1801.npz,./preprocessed/prep_data_wav1801.npz
./preprocessed/prep_data_txt1802.npz,./preprocessed/prep_data_wav1802.npz
./preprocessed/prep_data_txt1803.npz,./preprocessed/prep_data_wav1803.npz
./preprocessed/prep_data_txt1804.npz,./preprocessed/prep_data_wav1804.npz
./preprocessed/prep_data_txt1805.npz,./preprocessed/prep_data_wav1805.npz
./preprocessed/prep_data_txt1806.npz,./preprocessed/prep_data_wav1806.npz
./preprocessed/prep_data_txt1807.npz,./preprocessed/prep_data_wav1807.npz
./preprocessed/prep_data_txt1808.npz,./preprocessed/prep_data_wav1808.npz
./preprocessed/prep_data_txt1809.npz,./preprocessed/prep_data_wav1809.npz
./preprocessed/prep_data_txt1810.npz,./preprocessed/prep_data_wav1810.npz
./preprocessed/prep_data_txt1811.npz,./preprocessed/prep_data_wav1811.npz
./preprocessed/prep_data_txt1812.npz,./preprocessed/prep_data_wav1812.npz
./preprocessed/prep_data_txt1813.npz,./preprocessed/prep_data_wav1813.npz
./preprocessed/prep_data_txt1814.npz,./preprocessed/prep_data_wav1814.npz
./preprocessed/prep_data_txt1815.npz,./preprocessed/prep_data_wav1815.npz
./preprocessed/prep_data_txt1816.npz,./preprocessed/prep_data_wav1816.npz
./preprocessed/prep_data_txt1817.npz,./preprocessed/prep_data_wav1817.npz
./preprocessed/prep_data_txt1818.npz,./preprocessed/prep_data_wav1818.npz
./preprocessed/prep_data_txt1819.npz,./preprocessed/prep_data_wav1819.npz
./preprocessed/prep_data_txt1820.npz,./preprocessed/prep_data_wav1820.npz
./preprocessed/prep_data_txt1821.npz,./preprocessed/prep_data_wav1821.npz
./preprocessed/prep_data_txt1822.npz,./preprocessed/prep_data_wav1822.npz
./preprocessed/prep_data_txt1823.npz,./preprocessed/prep_data_wav1823.npz
./preprocessed/prep_data_txt1824.npz,./preprocessed/prep_data_wav1824.npz
./preprocessed/prep_data_txt1825.npz,./preprocessed/prep_data_wav1825.npz
./preprocessed/prep_data_txt1826.npz,./preprocessed/prep_data_wav1826.npz
./preprocessed/prep_data_txt1827.npz,./preprocessed/prep_data_wav1827.npz
./preprocessed/prep_data_txt1828.npz,./preprocessed/prep_data_wav1828.npz
./preprocessed/prep_data_txt1829.npz,./preprocessed/prep_data_wav1829.npz
./preprocessed/prep_data_txt1830.npz,./preprocessed/prep_data_wav1830.npz
./preprocessed/prep_data_txt1831.npz,./preprocessed/prep_data_wav1831.npz
./preprocessed/prep_data_txt1832.npz,./preprocessed/prep_data_wav1832.npz
./preprocessed/prep_data_txt1833.npz,./preprocessed/prep_data_wav1833.npz
./preprocessed/prep_data_txt1834.npz,./preprocessed/prep_data_wav1834.npz
./preprocessed/prep_data_txt1835.npz,./preprocessed/prep_data_wav1835.npz
./preprocessed/prep_data_txt1836.npz,./preprocessed/prep_data_wav1836.npz
./preprocessed/prep_data_txt1837.npz,./preprocessed/prep_data_wav1837.npz
./preprocessed/prep_data_txt1838.npz,./preprocessed/prep_data_wav1838.npz
./preprocessed/prep_data_txt1839.npz,./preprocessed/prep_data_wav1839.npz
./preprocessed/prep_data_txt1840.npz,./preprocessed/prep_data_wav1840.npz
./preprocessed/prep_data_txt1841.npz,./preprocessed/prep_data_wav1841.npz
./preprocessed/prep_data_txt1842.npz,./preprocessed/prep_data_wav1842.npz
./preprocessed/prep_data_txt1843.npz,./preprocessed/prep_data_wav1843.npz
./preprocessed/prep_data_txt1844.npz,./preprocessed/prep_data_wav1844.npz
./preprocessed/prep_data_txt1845.npz,./preprocessed/prep_data_wav1845.npz
./preprocessed/prep_data_txt1846.npz,./preprocessed/prep_data_wav1846.npz
./preprocessed/prep_data_txt1847.npz,./preprocessed/prep_data_wav1847.npz
./preprocessed/prep_data_txt1848.npz,./preprocessed/prep_data_wav1848.npz
./preprocessed/prep_data_txt1849.npz,./preprocessed/prep_data_wav1849.npz
./preprocessed/prep_data_txt1850.npz,./preprocessed/prep_data_wav1850.npz
./preprocessed/prep_data_txt1851.npz,./preprocessed/prep_data_wav1851.npz
